source,target,extension,status,paragraphs,tables,sheets
D:\work\2026\4\5 组织生活会\22 校园\2025年度基层党组织组织生活会个人对照检查材料——张淋淋.docx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\2025年度基层党组织组织生活会个人对照检查材料——张淋淋.md,.docx,converted,40,0,
D:\work\2026\4\5 组织生活会\22 校园\2025年度基层党组织组织生活会支部委员会对照检查材料——校园.docx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\2025年度基层党组织组织生活会支部委员会对照检查材料——校园.md,.docx,converted,41,0,
D:\work\2026\4\5 组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单 (1).xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单 (1).md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单 (2).xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单 (2).md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\校园客户营销中心党支部2025年组织生活会问题整改清单.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\22 校园\校园客户营销中心党支部组织生活会会议纪要.docx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\校园客户营销中心党支部组织生活会会议纪要.md,.docx,converted,46,0,
D:\work\2026\4\5 组织生活会\22 校园\附件附件1：基层党支部民主评议表.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\附件附件1：基层党支部民主评议表.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\22 校园\附件附件2：党员民主测评表.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\附件附件2：党员民主测评表.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\22 校园\附件附件3：民主评议结果报告.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\22 校园\附件附件3：民主评议结果报告.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\23 政要\政要客户营销中心党支部2025年度组织生活会整改清单.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\23 政要\政要客户营销中心党支部2025年度组织生活会整改清单.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\24 网运\2025年度组织生活会发言材料--田泽方.docx,E:\sl_obsidian\converted_markdown\组织生活会\24 网运\2025年度组织生活会发言材料--田泽方.md,.docx,converted,49,0,
D:\work\2026\4\5 组织生活会\24 网运\网运中心党支部2025年度组织生活会整改清单.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\24 网运\网运中心党支部2025年度组织生活会整改清单.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会宣传委员贾飞发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会宣传委员贾飞发言材料.md,.docx,converted,58,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会支委班子发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会支委班子发言材料.md,.docx,converted,60,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会支部书记李欣发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会支部书记李欣发言材料.md,.docx,converted,57,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会纪检委员陈冠霖发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会纪检委员陈冠霖发言材料.md,.docx,converted,56,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会组织委员申倩倩发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会组织委员申倩倩发言材料.md,.docx,converted,69,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度组织生活会青年委员周亚飞发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度组织生活会青年委员周亚飞发言材料.md,.docx,converted,65,0,
D:\work\2026\4\5 组织生活会\25 修武\修武县分公司党支部2025年度织生活会征集问题清单及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\25 修武\修武县分公司党支部2025年度织生活会征集问题清单及整改措施.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\26 博爱\2025年度基层党组织组织生活会+支部对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\26 博爱\2025年度基层党组织组织生活会+支部对照检查材料.md,.docx,converted,49,0,
D:\work\2026\4\5 组织生活会\26 博爱\2025年组织生活会个人发言材料-何亮.docx,E:\sl_obsidian\converted_markdown\组织生活会\26 博爱\2025年组织生活会个人发言材料-何亮.md,.docx,converted,49,0,
D:\work\2026\4\5 组织生活会\26 博爱\博爱党支部2025年度组织生活会问题清单及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\26 博爱\博爱党支部2025年度组织生活会问题清单及整改措施.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\27 武陟\2025年度组织生活会发言材料-董梁.docx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\2025年度组织生活会发言材料-董梁.md,.docx,converted,32,0,
D:\work\2026\4\5 组织生活会\27 武陟\2025年度组织生活会发言（张君叶）.docx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\2025年度组织生活会发言（张君叶）.md,.docx,converted,42,0,
D:\work\2026\4\5 组织生活会\27 武陟\支部书记发言材料（陈燕午）20260311（定）.docx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\支部书记发言材料（陈燕午）20260311（定）.md,.docx,converted,35,0,
D:\work\2026\4\5 组织生活会\27 武陟\武陟分公司党支部2025年度组织生活会问题清单及整改措施 (1).xlsx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\武陟分公司党支部2025年度组织生活会问题清单及整改措施 (1).md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\27 武陟\武陟分公司党支部2025年度组织生活会问题清单及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\武陟分公司党支部2025年度组织生活会问题清单及整改措施.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\27 武陟\附件附件3：民主评议结果报告.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\27 武陟\附件附件3：民主评议结果报告.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\28 政企\附件5：政企部党支部书记刘怀星发言材料0302（以此为准）.docx,E:\sl_obsidian\converted_markdown\组织生活会\28 政企\附件5：政企部党支部书记刘怀星发言材料0302（以此为准）.md,.docx,converted,40,0,
D:\work\2026\4\5 组织生活会\3 温县\2025年度+整改清单.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\2025年度+整改清单.md,.xlsx,converted,,,2
D:\work\2026\4\5 组织生活会\3 温县\周建勋+2025年度个人对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\周建勋+2025年度个人对照检查材料.md,.docx,converted,22,0,
D:\work\2026\4\5 组织生活会\3 温县\孙久财+2025年度个人对照发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\孙久财+2025年度个人对照发言材料.md,.docx,converted,79,0,
D:\work\2026\4\5 组织生活会\3 温县\张东波+2025年度个人对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\张东波+2025年度个人对照检查材料.md,.docx,converted,56,0,
D:\work\2026\4\5 组织生活会\3 温县\张亚飞+2025年度个人对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\张亚飞+2025年度个人对照检查材料.md,.docx,converted,73,0,
D:\work\2026\4\5 组织生活会\3 温县\张大卫+2025年度个人对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\张大卫+2025年度个人对照检查材料.md,.docx,converted,37,0,
D:\work\2026\4\5 组织生活会\3 温县\温县分公司支部委员会2025年度对照检查材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\温县分公司支部委员会2025年度对照检查材料.md,.docx,converted,60,0,
D:\work\2026\4\5 组织生活会\3 温县\附件1：基层党支部民主评议表.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\附件1：基层党支部民主评议表.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\3 温县\附件2：党员民主测评表.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\3 温县\附件2：党员民主测评表.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\4 马村\2025年组织生活会发言材料刘仕源.docx,E:\sl_obsidian\converted_markdown\组织生活会\4 马村\2025年组织生活会发言材料刘仕源.md,.docx,converted,45,0,
D:\work\2026\4\5 组织生活会\4 马村\民主生活会发言材料-陈三根.docx,E:\sl_obsidian\converted_markdown\组织生活会\4 马村\民主生活会发言材料-陈三根.md,.docx,converted,66,0,
D:\work\2026\4\5 组织生活会\4 马村\马村区分公司党支部2025年度组织生活会支部书记王刚个人发言材料.docx,E:\sl_obsidian\converted_markdown\组织生活会\4 马村\马村区分公司党支部2025年度组织生活会支部书记王刚个人发言材料.md,.docx,converted,50,0,
D:\work\2026\4\5 组织生活会\4 马村\马村区分公司组织生活会党支部对照检查材料2025.docx,E:\sl_obsidian\converted_markdown\组织生活会\4 马村\马村区分公司组织生活会党支部对照检查材料2025.md,.docx,converted,59,0,
D:\work\2026\4\5 组织生活会\5 山阳\山阳区分公司党支部2025年度组织生活会征集意见整改清单 (1).xlsx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\山阳区分公司党支部2025年度组织生活会征集意见整改清单 (1).md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\5 山阳\附件3：民主评议结果报告-山阳.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件3：民主评议结果报告-山阳.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-孙明辉 (1).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-孙明辉 (1).md,.docx,converted,54,0,
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-梁莉珺 (1).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-梁莉珺 (1).md,.docx,converted,54,0,
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-梁莉珺 (2).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-梁莉珺 (2).md,.docx,converted,54,0,
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-王保军 (1).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-王保军 (1).md,.docx,converted,63,0,
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-王永成 (1).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-王永成 (1).md,.docx,converted,63,0,
D:\work\2026\4\5 组织生活会\5 山阳\附件5：个人发言材料-郭永峰 (1).docx,E:\sl_obsidian\converted_markdown\组织生活会\5 山阳\附件5：个人发言材料-郭永峰 (1).md,.docx,converted,64,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度基层党组织组织生活会和开展民主评议党员大会.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度基层党组织组织生活会和开展民主评议党员大会.md,.docx,converted,60,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度市场部党支部民主评议党员.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度市场部党支部民主评议党员.md,.docx,converted,61,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-刘慧芳.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-刘慧芳.md,.docx,converted,52,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-孟闪飞.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-孟闪飞.md,.docx,converted,57,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-布振安.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-布振安.md,.docx,converted,41,0,
D:\work\2026\4\5 组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-王志娟.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\2025年度市场部党支部组织生活会个人发言材料-王志娟.md,.docx,converted,37,0,
D:\work\2026\4\5 组织生活会\6 市场部\市场部党支部2025年度主题教育专题组织生活会查摆问题清单及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\市场部党支部2025年度主题教育专题组织生活会查摆问题清单及整改措施.md,.xlsx,converted,,,1
D:\work\2026\4\5 组织生活会\6 市场部\支部班子作对照检查发言+0314.docx,E:\sl_obsidian\converted_markdown\组织生活会\6 市场部\支部班子作对照检查发言+0314.md,.docx,converted,6,0,
D:\work\2026\4\5 组织生活会\7 解放\2025年度基层党组织组织生活会个人发言提纲_张允.docx,E:\sl_obsidian\converted_markdown\组织生活会\7 解放\2025年度基层党组织组织生活会个人发言提纲_张允.md,.docx,converted,52,0,
D:\work\2026\4\5 组织生活会\7 解放\2025年度组织生活会及民主评议党员规范化要求.docx,E:\sl_obsidian\converted_markdown\组织生活会\7 解放\2025年度组织生活会及民主评议党员规范化要求.md,.docx,converted,103,7,
D:\work\2026\4\5 组织生活会\7 解放\解放区分公司党支部2025年度组织生活会查摆问题及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\7 解放\解放区分公司党支部2025年度组织生活会查摆问题及整改措施.md,.xlsx,converted,,,3
D:\work\2026\4\5 组织生活会\7 解放\（张瑞）2025年度基层党组织组织生活会个人发言.docx,E:\sl_obsidian\converted_markdown\组织生活会\7 解放\（张瑞）2025年度基层党组织组织生活会个人发言.md,.docx,converted,56,0,
D:\work\2026\4\5 组织生活会\8 人力\2024+年组织生活会整改落实情况.docx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\2024+年组织生活会整改落实情况.md,.docx,converted,6,0,
D:\work\2026\4\5 组织生活会\8 人力\2025年人力资源部党支部年度工作汇报.docx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\2025年人力资源部党支部年度工作汇报.md,.docx,converted,41,0,
D:\work\2026\4\5 组织生活会\8 人力\人力资源部党支部2025年度组织生活会查摆问题清单及整改措施 (1).xlsx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\人力资源部党支部2025年度组织生活会查摆问题清单及整改措施 (1).md,.xlsx,converted,,,2
D:\work\2026\4\5 组织生活会\8 人力\人力资源部党支部2025年度组织生活会查摆问题清单及整改措施.xlsx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\人力资源部党支部2025年度组织生活会查摆问题清单及整改措施.md,.xlsx,converted,,,2
D:\work\2026\4\5 组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部宋世旺.docx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部宋世旺.md,.docx,converted,50,0,
D:\work\2026\4\5 组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部牛春芳.docx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部牛春芳.md,.docx,converted,58,0,
D:\work\2026\4\5 组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部行鹏敏.docx,E:\sl_obsidian\converted_markdown\组织生活会\8 人力\附件附件5：个人发言材料-人力资源部党支部行鹏敏.md,.docx,converted,77,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\个人发言材料.万仁伟.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\个人发言材料.万仁伟.md,.docx,converted,106,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\个人发言材料.张德保.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\个人发言材料.张德保.md,.docx,converted,88,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\个人发言材料.成利军.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\个人发言材料.成利军.md,.docx,converted,56,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\个人发言材料.李一.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\个人发言材料.李一.md,.docx,converted,74,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\个人发言材料.李强.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\个人发言材料.李强.md,.docx,converted,66,0,
D:\work\2026\4\5 组织生活会\9 机动通信管理局\记录---民主评议党员部分和后续部分.docx,E:\sl_obsidian\converted_markdown\组织生活会\9 机动通信管理局\记录---民主评议党员部分和后续部分.md,.docx,converted,7,0,
